"customer_id";"region";"lead_source";"status";"age";"gender";"conversion_date"
"CUST1001";"California";"Social Media";"Converted";35;"Male";"2024-02-15"
"CUST1002";"Texas";"Email";"Lead";42;"Female";""
"CUST1003";"Florida";"Paid Search";"Converted";29;"Female";"2024-03-10"
"CUST1004";"Illinois";"Referral";"Converted";50;"Male";"2024-04-25"
"CUST1005";"New York";"Direct";"Lead";31;"Female";""
"CUST1006";"California";"Organic Search";"Converted";28;"Male";"2024-01-10"
"CUST1007";"Texas";"Social Media";"Lead";45;"Male";""
"CUST1008";"Florida";"Email";"Converted";33;"Female";"2024-02-20"
"CUST1009";"Illinois";"Paid Search";"Lead";39;"Male";""
"CUST1010";"New York";"Referral";"Converted";27;"Female";"2024-03-05"
"CUST1011";"California";"Direct";"Converted";41;"Male";"2024-04-12"
"CUST1012";"Texas";"Organic Search";"Lead";36;"Female";""
"CUST1013";"Florida";"Social Media";"Converted";30;"Male";"2024-05-18"
"CUST1014";"Illinois";"Email";"Lead";48;"Female";""
"CUST1015";"New York";"Paid Search";"Converted";32;"Male";"2024-06-22"
"CUST1016";"California";"Referral";"Lead";29;"Female";""
"CUST1017";"Texas";"Direct";"Converted";37;"Male";"2024-07-30"
"CUST1018";"Florida";"Organic Search";"Lead";43;"Female";""
"CUST1019";"Illinois";"Social Media";"Converted";26;"Male";"2024-08-14"
"CUST1020";"New York";"Email";"Lead";34;"Female";""
"CUST1021";"Arizona";"Paid Search";"Converted";38;"Male";"2024-09-05"
"CUST1022";"Colorado";"Referral";"Lead";31;"Female";""
"CUST1023";"Washington";"Direct";"Converted";44;"Male";"2024-10-11"
"CUST1024";"Oregon";"Organic Search";"Lead";27;"Female";""
"CUST1025";"Nevada";"Social Media";"Converted";33;"Male";"2024-11-19"
"CUST1026";"Utah";"Email";"Lead";40;"Female";""
"CUST1027";"New Mexico";"Paid Search";"Converted";28;"Male";"2024-12-03"
"CUST1028";"Idaho";"Referral";"Lead";35;"Female";""
"CUST1029";"Montana";"Direct";"Converted";42;"Male";"2025-01-07"
"CUST1030";"Wyoming";"Organic Search";"Lead";29;"Female";""
"CUST1031";"North Dakota";"Social Media";"Converted";37;"Male";"2025-02-14"
"CUST1032";"South Dakota";"Email";"Lead";45;"Female";""
"CUST1033";"Nebraska";"Paid Search";"Converted";30;"Male";"2025-03-21"
"CUST1034";"Kansas";"Referral";"Lead";32;"Female";""
"CUST1035";"Oklahoma";"Direct";"Converted";39;"Male";"2025-04-25"
"CUST1036";"Missouri";"Organic Search";"Lead";26;"Female";""
"CUST1037";"Arkansas";"Social Media";"Converted";41;"Male";"2025-05-30"
"CUST1038";"Louisiana";"Email";"Lead";34;"Female";""
"CUST1039";"Mississippi";"Paid Search";"Converted";43;"Male";"2025-06-04"
"CUST1040";"Alabama";"Referral";"Lead";28;"Female";""
"CUST1041";"Georgia";"Direct";"Converted";36;"Male";"2025-07-12"
"CUST1042";"Tennessee";"Organic Search";"Lead";47;"Female";""
"CUST1043";"Kentucky";"Social Media";"Converted";31;"Male";"2025-08-18"
"CUST1044";"Ohio";"Email";"Lead";38;"Female";""
"CUST1045";"Indiana";"Paid Search";"Converted";44;"Male";"2025-09-22"
"CUST1046";"Michigan";"Referral";"Lead";29;"Female";""
"CUST1047";"Wisconsin";"Direct";"Converted";33;"Male";"2025-10-05"
"CUST1048";"Minnesota";"Organic Search";"Lead";40;"Female";""
"CUST1049";"Iowa";"Social Media";"Converted";42;"Male";"2025-11-11"
"CUST1050";"Illinois";"Email";"Lead";35;"Female";""
"CUST1051";"Pennsylvania";"Paid Search";"Converted";27;"Male";"2025-12-15"
