"region";"lead_source";"total_leads";"converted_leads";"conversion_rate_pct"
"California";"Social Media";1;1.0;100.0
"Texas";"Email";1;0.0;0.0
"Florida";"Paid Search";1;1.0;100.0
"Illinois";"Referral";2;1.0;50.0
"New York";"Direct";1;0.0;0.0
"California";"Organic Search";2;1.0;50.0
"Texas";"Social Media";2;1.0;50.0
"Florida";"Email";2;1.0;50.0
"Illinois";"Paid Search";2;1.0;50.0
"New York";"Referral";2;1.0;50.0
"California";"Direct";1;1.0;100.0
"Texas";"Organic Search";1;0.0;0.0
"Florida";"Social Media";1;1.0;100.0
"Illinois";"Email";2;0.0;0.0
"New York";"Paid Search";1;1.0;100.0
"California";"Referral";2;0.0;0.0
"Texas";"Direct";2;2.0;100.0
"Florida";"Organic Search";2;0.0;0.0
"Illinois";"Social Media";2;2.0;100.0
"New York";"Email";2;0.0;0.0
"Arizona";"Paid Search";2;2.0;100.0
"Colorado";"Referral";2;0.0;0.0
"Washington";"Direct";2;2.0;100.0
"Oregon";"Organic Search";2;0.0;0.0
"Nevada";"Social Media";2;2.0;100.0
"Utah";"Email";2;0.0;0.0
"New Mexico";"Paid Search";2;2.0;100.0
"Idaho";"Referral";2;0.0;0.0
"Montana";"Direct";2;2.0;100.0
"Wyoming";"Organic Search";2;0.0;0.0
"North Dakota";"Social Media";2;2.0;100.0
"South Dakota";"Email";2;0.0;0.0
"Nebraska";"Paid Search";2;2.0;100.0
"Kansas";"Referral";2;0.0;0.0
"Oklahoma";"Direct";2;2.0;100.0
"Missouri";"Organic Search";2;0.0;0.0
"Arkansas";"Social Media";2;2.0;100.0
"Louisiana";"Email";2;0.0;0.0
"Mississippi";"Paid Search";2;2.0;100.0
"Alabama";"Referral";2;0.0;0.0
"Georgia";"Direct";2;2.0;100.0
"Tennessee";"Organic Search";2;0.0;0.0
"Kentucky";"Social Media";2;2.0;100.0
"Ohio";"Email";2;0.0;0.0
"Indiana";"Paid Search";1;1.0;100.0
"Michigan";"Referral";1;0.0;0.0
"Wisconsin";"Direct";1;1.0;100.0
"Minnesota";"Organic Search";1;0.0;0.0
"Iowa";"Social Media";1;1.0;100.0
"Pennsylvania";"Paid Search";1;1.0;100.0
"New Jersey";"Referral";1;0.0;0.0
"Maryland";"Direct";1;1.0;100.0
"Virginia";"Organic Search";1;0.0;0.0
"West Virginia";"Social Media";1;1.0;100.0
"North Carolina";"Email";1;0.0;0.0
"South Carolina";"Paid Search";1;1.0;100.0
"Maine";"Referral";1;0.0;0.0
"New Hampshire";"Direct";1;1.0;100.0
"Vermont";"Organic Search";1;0.0;0.0
"Massachusetts";"Social Media";1;1.0;100.0
"Rhode Island";"Email";1;0.0;0.0
"Connecticut";"Paid Search";1;1.0;100.0
"Delaware";"Referral";1;0.0;0.0
"Washington DC";"Direct";1;1.0;100.0
"Alaska";"Organic Search";1;0.0;0.0
"Hawaii";"Social Media";1;1.0;100.0
"California";"Email";1;0.0;0.0
"Texas";"Paid Search";1;1.0;100.0
"Florida";"Referral";1;0.0;0.0
"Illinois";"Direct";1;1.0;100.0
"New York";"Organic Search";1;0.0;0.0
"Arizona";"Social Media";1;1.0;100.0
"Colorado";"Email";1;0.0;0.0
"Washington";"Paid Search";1;1.0;100.0
"Oregon";"Referral";1;0.0;0.0
"Nevada";"Direct";1;1.0;100.0
"Utah";"Organic Search";1;0.0;0.0
"New Mexico";"Social Media";1;1.0;100.0
"Idaho";"Email";1;0.0;0.0
"Montana";"Paid Search";1;1.0;100.0
"Wyoming";"Referral";1;0.0;0.0
"North Dakota";"Direct";1;1.0;100.0
"South Dakota";"Organic Search";1;0.0;0.0
"Nebraska";"Social Media";1;1.0;100.0
"Kansas";"Email";1;0.0;0.0
"Oklahoma";"Paid Search";1;1.0;100.0
"Missouri";"Referral";1;0.0;0.0
"Arkansas";"Direct";1;1.0;100.0
"Louisiana";"Organic Search";1;0.0;0.0
"Mississippi";"Social Media";1;1.0;100.0
"Alabama";"Email";1;0.0;0.0
"Georgia";"Paid Search";1;1.0;100.0
"Tennessee";"Referral";1;0.0;0.0
"Kentucky";"Direct";1;1.0;100.0
"Ohio";"Organic Search";1;0.0;0.0
"Indiana";"Social Media";1;1.0;100.0
"Michigan";"Email";1;0.0;0.0
"Wisconsin";"Paid Search";1;1.0;100.0
"Minnesota";"Referral";1;0.0;0.0
"Iowa";"Direct";1;1.0;100.0
"Illinois";"Organic Search";1;0.0;0.0
