"region";"manufacturer";"sale_year";"sale_month";"total_units_sold";"total_revenue";"avg_discount"
"California";"Tesla";2024;1;1380.0;78000000.0;4.75
"Texas";"Rivian";2024;1;350.0;28000000.0;3.0
"Florida";"Ford";2024;4;870.0;52200000.0;4.0
"New York";"Lucid";2024;7;370.0;45500000.0;2.25
"Illinois";"Tesla";2024;10;1820.0;91000000.0;5.0
"Texas";"Tesla";2024;1;220.0;22000000.0;5.0
"Florida";"Rivian";2024;2;280.0;28000000.0;3.5
"New York";"Ford";2024;2;320.0;32000000.0;4.0
"Illinois";"Lucid";2024;3;150.0;22500000.0;2.5
"California";"Tesla";2024;3;400.0;40000000.0;6.0
"Texas";"Rivian";2024;4;380.0;30400000.0;3.0
"New York";"Lucid";2024;5;230.0;23000000.0;2.0
"Illinois";"Tesla";2024;5;950.0;47500000.0;5.0
"California";"Tesla";2024;6;1100.0;55000000.0;5.0
"Texas";"Rivian";2024;6;310.0;31000000.0;3.5
"Florida";"Ford";2024;7;710.0;71000000.0;4.0
"Illinois";"Tesla";2024;8;200.0;20000000.0;4.5
"California";"Tesla";2024;8;1840.0;104000000.0;5.0
"Texas";"Rivian";2024;9;360.0;28800000.0;3.0
"Florida";"Ford";2024;9;430.0;25800000.0;4.0
"New York";"Lucid";2024;10;210.0;21000000.0;2.0
"California";"Tesla";2024;11;1250.0;62500000.0;5.0
"Texas";"Rivian";2024;11;330.0;33000000.0;3.5
"Florida";"Ford";2024;12;310.0;31000000.0;4.0
"New York";"Lucid";2024;12;190.0;28500000.0;2.5
"Arizona";"Tesla";2024;1;850.0;42500000.0;5.0
"Colorado";"Rivian";2024;1;340.0;27200000.0;3.0
"Washington";"Ford";2024;1;470.0;28200000.0;4.0
"Oregon";"Lucid";2024;1;220.0;22000000.0;2.0
"Nevada";"Tesla";2024;2;190.0;19000000.0;4.5
"Utah";"Tesla";2024;2;230.0;23000000.0;5.0
"New Mexico";"Rivian";2024;3;270.0;27000000.0;3.5
"Idaho";"Ford";2024;3;300.0;30000000.0;4.0
"Montana";"Lucid";2024;4;140.0;21000000.0;2.5
"Wyoming";"Tesla";2024;4;380.0;38000000.0;6.0
"North Dakota";"Rivian";2024;5;320.0;25600000.0;3.0
"South Dakota";"Ford";2024;5;410.0;24600000.0;4.0
"Nebraska";"Lucid";2024;6;190.0;19000000.0;2.0
"Kansas";"Tesla";2024;6;880.0;44000000.0;5.0
"Oklahoma";"Tesla";2024;7;1050.0;52500000.0;5.0
"Missouri";"Rivian";2024;7;290.0;29000000.0;3.5
"Arkansas";"Ford";2024;8;270.0;27000000.0;4.0
"Louisiana";"Lucid";2024;8;160.0;24000000.0;2.5
"Mississippi";"Tesla";2024;9;170.0;17000000.0;4.5
"Alabama";"Tesla";2024;9;210.0;21000000.0;5.0
"Georgia";"Rivian";2024;10;330.0;26400000.0;3.0
"Tennessee";"Ford";2024;10;440.0;26400000.0;4.0
"Kentucky";"Lucid";2024;11;200.0;20000000.0;2.0
"Ohio";"Tesla";2024;11;910.0;45500000.0;5.0
"Indiana";"Tesla";2024;12;1150.0;57500000.0;5.0
"Michigan";"Rivian";2024;12;300.0;30000000.0;3.5
"Wisconsin";"Ford";2024;1;280.0;28000000.0;4.0
"Minnesota";"Lucid";2024;1;180.0;27000000.0;2.5
"Iowa";"Tesla";2024;2;200.0;20000000.0;4.5
"Illinois";"Tesla";2024;2;250.0;25000000.0;5.0
"Indiana";"Rivian";2024;3;370.0;29600000.0;3.0
"Ohio";"Ford";2024;3;460.0;27600000.0;4.0
"Michigan";"Lucid";2024;4;240.0;24000000.0;2.0
"Wisconsin";"Tesla";2024;4;1370.0;90500000.0;5.0
"Minnesota";"Tesla";2024;5;1300.0;65000000.0;5.0
"Iowa";"Rivian";2024;5;340.0;34000000.0;3.5
"Missouri";"Ford";2024;6;320.0;32000000.0;4.0
"Arkansas";"Lucid";2024;6;200.0;30000000.0;2.5
"Louisiana";"Tesla";2024;7;2520.0;137000000.0;4.75
"Mississippi";"Tesla";2024;7;260.0;26000000.0;5.0
"Alabama";"Rivian";2024;8;390.0;31200000.0;3.0
"Georgia";"Ford";2024;8;480.0;28800000.0;4.0
"Tennessee";"Lucid";2024;9;250.0;25000000.0;2.0
"Kentucky";"Tesla";2024;9;970.0;48500000.0;5.0
"Ohio";"Tesla";2024;10;1400.0;70000000.0;5.0
"Indiana";"Rivian";2024;10;360.0;36000000.0;3.5
"Michigan";"Ford";2024;11;340.0;34000000.0;4.0
"Wisconsin";"Lucid";2024;11;220.0;33000000.0;2.5
"Minnesota";"Tesla";2024;12;240.0;24000000.0;4.5
"Iowa";"Tesla";2024;12;280.0;28000000.0;5.0
"Pennsylvania";"Rivian";2024;1;410.0;32800000.0;3.0
"New York";"Ford";2024;1;500.0;30000000.0;4.0
"New Jersey";"Lucid";2024;2;270.0;27000000.0;2.0
"Maryland";"Tesla";2024;2;990.0;49500000.0;5.0
"Virginia";"Tesla";2024;3;1500.0;75000000.0;5.0
"West Virginia";"Rivian";2024;3;380.0;38000000.0;3.5
"North Carolina";"Ford";2024;4;360.0;36000000.0;4.0
"South Carolina";"Lucid";2024;4;240.0;36000000.0;2.5
"Georgia";"Tesla";2024;5;260.0;26000000.0;4.5
"Florida";"Tesla";2024;5;300.0;30000000.0;5.0
"Alabama";"Rivian";2024;6;430.0;34400000.0;3.0
