"region";"sale_year";"sale_month";"manufacturer";"total_units_sold";"total_revenue";"total_leads";"converted_leads";"conversion_rate_pct";"cost";"impressions";"clicks";"conversions";"ctr_pct";"campaign_conversion_rate";"cost_per_conversion"
"California";2024;1;"Tesla";1380.0;78000000.0;1;1.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Texas";2024;1;"Rivian";350.0;28000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Florida";2024;4;"Ford";870.0;52200000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"New York";2024;7;"Lucid";370.0;45500000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Illinois";2024;10;"Tesla";1820.0;91000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Texas";2024;1;"Tesla";220.0;22000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Florida";2024;2;"Rivian";280.0;28000000.0;1;1.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"New York";2024;2;"Ford";320.0;32000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Illinois";2024;3;"Lucid";150.0;22500000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"California";2024;3;"Tesla";400.0;40000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Texas";2024;4;"Rivian";380.0;30400000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"New York";2024;5;"Lucid";230.0;23000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Illinois";2024;5;"Tesla";950.0;47500000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"California";2024;6;"Tesla";1100.0;55000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Texas";2024;6;"Rivian";310.0;31000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Florida";2024;7;"Ford";710.0;71000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Illinois";2024;8;"Tesla";200.0;20000000.0;1;1.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"California";2024;8;"Tesla";1840.0;104000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Texas";2024;9;"Rivian";360.0;28800000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Florida";2024;9;"Ford";430.0;25800000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"New York";2024;10;"Lucid";210.0;21000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"California";2024;11;"Tesla";1250.0;62500000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Texas";2024;11;"Rivian";330.0;33000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Florida";2024;12;"Ford";310.0;31000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"New York";2024;12;"Lucid";190.0;28500000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Arizona";2024;1;"Tesla";850.0;42500000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Colorado";2024;1;"Rivian";340.0;27200000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Washington";2024;1;"Ford";470.0;28200000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Oregon";2024;1;"Lucid";220.0;22000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Nevada";2024;2;"Tesla";190.0;19000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"Utah";2024;2;"Tesla";230.0;23000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
"New Mexico";2024;3;"Rivian";270.0;27000000.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
